Specific ID,Plant Id,"Combined Heat And
Power Plant",Nuclear Unit Id,Plant Name,Operator Name,Operator Id,Plant State,Census Region,NERC Region,Reserved,NAICS Code,EIA Sector Number,Sector Name,"Reported
Prime Mover","Reported
Fuel Type Code",AER Fuel Type Code,Reserved,Reserved,"Physical
Unit Label","Quantity
January","Quantity
February","Quantity
March","Quantity
April","Quantity
May","Quantity
June","Quantity
July","Quantity
August","Quantity
September","Quantity
October","Quantity
November","Quantity
December","Elec_Quantity
January","Elec_Quantity
February","Elec_Quantity
March","Elec_Quantity
April","Elec_Quantity
May","Elec_Quantity
June","Elec_Quantity
July","Elec_Quantity
August","Elec_Quantity
September","Elec_Quantity
October","Elec_Quantity
November","Elec_Quantity
December","MMBtuPer_Unit
January","MMBtuPer_Unit
February","MMBtuPer_Unit
March","MMBtuPer_Unit
April","MMBtuPer_Unit
May","MMBtuPer_Unit
June","MMBtuPer_Unit
July","MMBtuPer_Unit
August","MMBtuPer_Unit
September","MMBtuPer_Unit
October","MMBtuPer_Unit
November","MMBtuPer_Unit
December","Tot_MMBtu
January","Tot_MMBtu
February","Tot_MMBtu
March","Tot_MMBtu
April","Tot_MMBtu
May","Tot_MMBtu
June","Tot_MMBtu
July","Tot_MMBtu
August","Tot_MMBtu
September","Tot_MMBtu
October","Tot_MMBtu
November","Tot_MMBtu
December","Elec_MMBtu
January","Elec_MMBtu
February","Elec_MMBtu
March","Elec_MMBtu
April","Elec_MMBtu
May","Elec_MMBtu
June","Elec_MMBtu
July","Elec_MMBtu
August","Elec_MMBtu
September","Elec_MMBtu
October","Elec_MMBtu
November","Elec_MMBtu
December","Netgen
January","Netgen
February","Netgen
March","Netgen
April","Netgen
May","Netgen
June","Netgen
July","Netgen
August","Netgen
September","Netgen
October","Netgen
November","Netgen
December",Total Fuel Consumption Quantity,Electric Fuel Consumption Quantity,Total Fuel Consumption MMBtu,Elec Fuel Consumption MMBtu,Net Generation (Megawatthours),YEAR
155,159,N,,Lake Creek Dam,Heber Light & Power Company,8366,UT,MTN,WECC,,22,1,Electric Utility,HY,WAT,HYC,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3862,3340,4453,4342,4391,4610,4936,4428,3508,3379,3689,3725,3862,3340,4453,4342,4391,4610,4936,4428,3508,3379,3689,3725,419,363,483,471,477,500,536,481,381,367,400,404,0,0,48663,48663,5282,2017
275,299,N,,Blundell,PacifiCorp,14354,UT,MTN,WECC,,22,1,Electric Utility,ST,GEO,GEO,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186807,179272,200155,192358,176895,138334,186599,183968,167484,183432,176926,322110,186807,179272,200155,192358,176895,138334,186599,183968,167484,183432,176926,322110,20276,19459,21725,20879,19201,15015,20254,19968,18179,19910,19204,34963,0,0,2294340,2294340,249033,2017
897,925,N,,Hydro Plant No 3,City of Ephraim - (UT),5932,UT,MTN,WECC,,22,1,Electric Utility,HY,WAT,HYC,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1554,1344,1791,1747,1767,1855,1986,1781,1411,1359,1484,1499,1554,1344,1791,1747,1767,1855,1986,1781,1411,1359,1484,1499,169,146,194,190,192,201,216,193,153,148,161,163,0,0,19578,19578,2125,2017
1012,1020,N,,Manti Lower,City of Manti - (UT),11588,UT,MTN,WECC,,22,1,Electric Utility,HY,WAT,HYC,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1471,1272,1696,1654,1673,1756,1880,1687,1336,1287,1405,1419,1471,1272,1696,1654,1673,1756,1880,1687,1336,1287,1405,1419,160,138,184,180,182,191,204,183,145,140,153,154,0,0,18536,18536,2012,2017
3007,3643,N,,Upper Beaver,Beaver City Corporation,1434,UT,MTN,WECC,,22,1,Electric Utility,HY,WAT,HYC,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7874,6810,9077,8852,8951,9399,10062,9027,7151,6888,7521,7594,7874,6810,9077,8852,8951,9399,10062,9027,7151,6888,7521,7594,855,739,985,961,972,1020,1092,980,776,748,816,824,0,0,99206,99206,10768,2017
3008,3646,N,,Cutler Hydro,PacifiCorp,14354,UT,MTN,WECC,,22,1,Electric Utility,HY,WAT,HYC,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107937,93352,124428,121342,122708,128839,137930,123747,98031,94419,103096,104093,107937,93352,124428,121342,122708,128839,137930,123747,98031,94419,103096,104093,11716,10133,13506,13171,13319,13985,14971,13432,10640,10248,11190,11298,0,0,1359922,1359922,147609,2017
3009,3648,N,,Gadsby,PacifiCorp,14354,UT,MTN,WECC,,22,1,Electric Utility,GT,NG,NG,,,mcf,26193,62800,82555,58571,106379,61276,111652,141921,94914,50154,17913,8383,26193,62800,82555,58571,106379,61276,111652,141921,94914,50154,17913,8383,1,1,1,1,1,1,1,1,1,1,1,1,27607,65626,86270,61382,110741,64340,116118,147598,99090,51809,18647,8752,27607,65626,86270,61382,110741,64340,116118,147598,99090,51809,18647,8752,1233,4600,6326,4084,7880,4778,9548,12561,7836,3739,1230,345,822711,822711,857980,857980,64160,2017
3010,3648,N,,Gadsby,PacifiCorp,14354,UT,MTN,WECC,,22,1,Electric Utility,ST,NG,NG,,,mcf,0,0,0,0,0,47997,225637,238058,95063,0,0,0,0,0,0,0,0,47997,225637,238058,95063,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,50397,236242,247580,99246,0,0,0,0,0,0,0,0,50397,236242,247580,99246,0,0,0,-412,-343,-364,-378,-376,1175,11255,14000,5330,-399,-394,-440,606755,606755,633465,633465,28654,2017
3011,3651,N,,Granite,PacifiCorp,14354,UT,MTN,WECC,,22,1,Electric Utility,HY,WAT,HYC,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5467,4728,6302,6146,6215,6525,6986,6267,4965,4782,5222,5272,5467,4728,6302,6146,6215,6525,6986,6267,4965,4782,5222,5272,593,513,684,667,675,708,758,680,539,519,567,572,0,0,68877,68877,7476,2017
3012,3655,N,,Olmstead,PacifiCorp,14354,UT,MTN,WECC,,22,1,Electric Utility,HY,WAT,HYC,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017
3013,3656,N,,Pioneer,PacifiCorp,14354,UT,MTN,WECC,,22,1,Electric Utility,HY,WAT,HYC,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19841,17160,22873,22306,22557,23684,25355,22748,18020,17356,18951,19135,19841,17160,22873,22306,22557,23684,25355,22748,18020,17356,18951,19135,2154,1863,2483,2421,2448,2571,2752,2469,1956,1884,2057,2077,0,0,249986,249986,27134,2017
3014,3658,N,,Snake Creek,Heber Light & Power Company,8366,UT,MTN,WECC,,22,1,Electric Utility,HY,WAT,HYC,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2932,2536,3380,3296,3334,3500,3747,3362,2663,2565,2801,2828,2932,2536,3380,3296,3334,3500,3747,3362,2663,2565,2801,2828,318,275,367,358,362,380,407,365,289,278,304,307,0,0,36944,36944,4010,2017
3015,3659,N,,Stairs,PacifiCorp,14354,UT,MTN,WECC,,22,1,Electric Utility,HY,WAT,HYC,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4126,3569,4757,4639,4691,4925,5273,4731,3748,3610,3941,3979,4126,3569,4757,4639,4691,4925,5273,4731,3748,3610,3941,3979,448,387,516,504,509,535,572,513,407,392,428,432,0,0,51989,51989,5643,2017
3016,3661,N,,Weber,PacifiCorp,14354,UT,MTN,WECC,,22,1,Electric Utility,HY,WAT,HYC,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017
3017,3665,N,,Bountiful City,City of Bountiful,2010,UT,MTN,WECC,,22,1,Electric Utility,GT,DFO,DFO,,,barrels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017
3018,3665,N,,Bountiful City,City of Bountiful,2010,UT,MTN,WECC,,22,1,Electric Utility,GT,NG,NG,,,mcf,28073,15476,12737,12448,13704,19499,27708,32617,19205,10954,12900,21433,28073,15476,12737,12448,13704,19499,27708,32617,19205,10954,12900,21433,1,1,1,1,1,1,1,1,1,1,1,1,26669,14702,12100,11826,13019,18524,26323,30986,18245,10406,12255,20361,26669,14702,12100,11826,13019,18524,26323,30986,18245,10406,12255,20361,2449,1350,1111,1086,1196,1701,2417,2846,1676,956,1125,1870,226754,226754,215416,215416,19783,2017
3019,3666,N,,Brigham City,Brigham City Corporation,2220,UT,MTN,WECC,,22,1,Electric Utility,HY,WAT,HYC,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8014,6931,9239,9010,9111,9566,10241,9188,7279,7011,7655,7729,8014,6931,9239,9010,9111,9566,10241,9188,7279,7011,7655,7729,870,752,1003,978,989,1038,1112,997,790,761,831,839,0,0,100974,100974,10960,2017
3020,3675,N,,Hydro III,City of Logan - (UT),11135,UT,MTN,WECC,,22,1,Electric Utility,HY,WAT,HYC,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4423,3826,5099,4973,5029,5280,5652,5071,4017,3869,4225,4266,4423,3826,5099,4973,5029,5280,5652,5071,4017,3869,4225,4266,480,415,553,540,546,573,614,550,436,420,459,463,0,0,55730,55730,6049,2017
3021,3676,N,,Manti Upper,City of Manti - (UT),11588,UT,MTN,WECC,,22,1,Electric Utility,HY,WAT,HYC,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,377,326,435,424,429,450,482,433,343,330,360,364,377,326,435,424,429,450,482,433,343,330,360,364,41,35,47,46,47,49,52,47,37,36,39,39,0,0,4753,4753,516,2017
3022,3688,N,,Bartholomew,City of Springville - (UT),17845,UT,MTN,WECC,,22,1,Electric Utility,HY,WAT,HYC,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2358,2039,2718,2650,2680,2814,3013,2703,2141,2062,2252,2274,2358,2039,2718,2650,2680,2814,3013,2703,2141,2062,2252,2274,256,221,295,288,291,305,327,293,232,224,244,247,0,0,29704,29704,3224,2017
3023,3691,N,,Spanish Fork,Strawberry Water Users Assn,18205,UT,MTN,WECC,,22,1,Electric Utility,HY,WAT,HYC,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9404,8133,10840,10572,10691,11225,12017,10781,8541,8226,8982,9069,9404,8133,10840,10572,10691,11225,12017,10781,8541,8226,8982,9069,1021,883,1177,1147,1160,1218,1304,1170,927,893,975,984,0,0,118481,118481,12860,2017
3024,3697,N,,Gateway,Weber Basin Water Conserv Dist,20255,UT,MTN,WECC,,22,1,Electric Utility,HY,WAT,HYC,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8395,7260,9677,9437,9543,10020,10727,9624,7624,7343,8018,8096,8395,7260,9677,9437,9543,10020,10727,9624,7624,7343,8018,8096,911,788,1050,1024,1036,1088,1164,1045,828,797,870,879,0,0,105764,105764,11480,2017
3025,3698,N,,Wanship,Weber Basin Water Conserv Dist,20255,UT,MTN,WECC,,22,1,Electric Utility,HY,WAT,HYC,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5108,4418,5889,5743,5807,6098,6528,5857,4640,4469,4879,4926,5108,4418,5889,5743,5807,6098,6528,5857,4640,4469,4879,4926,554,480,639,623,630,662,709,636,504,485,530,535,0,0,64362,64362,6986,2017
3026,3699,N,,Boulder,"Garkane Energy Coop, Inc",6957,UT,MTN,WECC,,22,1,Electric Utility,HY,WAT,HYC,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17934,15510,20674,20161,20388,21406,22917,20560,16288,15687,17129,17295,17934,15510,20674,20161,20388,21406,22917,20560,16288,15687,17129,17295,1947,1684,2244,2188,2213,2324,2487,2232,1768,1703,1859,1877,0,0,225949,225949,24525,2017
3027,3704,N,,Uintah,Moon Lake Electric Assn Inc,12866,UT,MTN,WECC,,22,1,Electric Utility,HY,WAT,HYC,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5251,4541,6053,5903,5970,6268,6710,6020,4769,4593,5016,5064,5251,4541,6053,5903,5970,6268,6710,6020,4769,4593,5016,5064,570,493,657,641,648,680,728,653,518,499,544,550,0,0,66158,66158,7181,2017
3304,4251,N,,Logan City,City of Logan - (UT),11135,UT,MTN,WECC,,22,1,Electric Utility,GT,NG,NG,,,mcf,898,495,408,398,438,624,887,1044,614,350,413,686,898,495,408,398,438,624,887,1044,614,350,413,686,1,1,1,1,1,1,1,1,1,1,1,1,943,520,428,418,460,655,931,1096,645,368,434,720,943,520,428,418,460,655,931,1096,645,368,434,720,41,23,19,18,20,29,41,48,28,16,19,31,7255,7255,7618,7618,332,2017
3312,4263,N,,Echo Dam,City of Bountiful,2010,UT,MTN,WECC,,22,1,Electric Utility,HY,WAT,HYC,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8675,7502,10000,9752,9862,10355,11085,9945,7879,7588,8286,8366,8675,7502,10000,9752,9862,10355,11085,9945,7879,7588,8286,8366,942,814,1085,1059,1070,1124,1203,1079,855,824,899,908,0,0,109295,109295,11863,2017
3594,6165,N,,Hunter,PacifiCorp,14354,UT,MTN,WECC,,22,1,Electric Utility,ST,BIT,COL,,,short tons,383389,303409,227473,222795,282582,300198,386904,378132,358217,356874,356668,354005,383389,303409,227473,222795,282582,300198,386904,378132,358217,356874,356668,354005,22,22,22,22,22,23,22,22,22,22,22,22,8535389,6824275,5107451,4999965,6304404,6758958,8603971,8451250,8038748,8025739,7970103,7955554,8535389,6824275,5107451,4999965,6304404,6758958,8603971,8451250,8038748,8025739,7970103,7955554,839051,659922,496810,484867,621129,651562,852349,836916,790849,776808,782739,780984,3910646,3910646,87575807,87575807,8573986,2017
3595,6165,N,,Hunter,PacifiCorp,14354,UT,MTN,WECC,,22,1,Electric Utility,ST,DFO,DFO,,,barrels,706,1614,1699,1554,1212,1394,735,873,1285,1565,519,1056,706,1614,1699,1554,1212,1394,735,873,1285,1565,519,1056,6,6,6,6,6,6,6,6,6,6,6,6,4151,9490,9990,9138,7127,8197,4322,5133,7556,9202,3052,6209,4151,9490,9990,9138,7127,8197,4322,5133,7556,9202,3052,6209,408,918,972,886,702,790,428,508,743,891,300,610,14212,14212,83567,83567,8156,2017
3766,6404,N,,Deer Creek (UT),U S Bureau of Reclamation,2518,UT,MTN,WECC,,22,1,Electric Utility,HY,WAT,HYC,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19046,16472,21956,21411,21652,22734,24338,21835,17298,16660,18192,18367,19046,16472,21956,21411,21652,22734,24338,21835,17298,16660,18192,18367,2067,1788,2383,2324,2350,2468,2642,2370,1878,1808,1975,1994,0,0,239961,239961,26046,2017
3767,6405,N,,Flaming Gorge,U S Bureau of Reclamation,2518,UT,MTN,WECC,,22,1,Electric Utility,HY,WAT,HYC,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,613070,530230,706740,689212,696970,731794,783427,702868,556805,536288,585576,591237,613070,530230,706740,689212,696970,731794,783427,702868,556805,536288,585576,591237,66544,57552,76711,74809,75651,79431,85035,76291,60437,58210,63560,64174,0,0,7724217,7724217,838404,2017
3806,6481,N,,Intermountain Power Project,Los Angeles Department of Water & Power,11208,UT,MTN,WECC,,22,1,Electric Utility,ST,BIT,COL,,,short tons,372562,223240,109446,58827,248174,236613,314656,321622,300237,325133,297179,313727,372562,223240,109446,58827,248174,236613,314656,321622,300237,325133,297179,313727,21,21,21,22,22,22,22,22,22,22,21,21,7924394,4683575,2347617,1297135,5368004,5233880,6897260,6998495,6524150,7000113,6383405,6682385,7924394,4683575,2347617,1297135,5368004,5233880,6897260,6998495,6524150,7000113,6383405,6682385,815323,477221,240893,135405,547782,534923,712966,715365,658528,727544,660332,690118,3121416,3121416,67340413,67340413,6916401,2017
3807,6481,N,,Intermountain Power Project,Los Angeles Department of Water & Power,11208,UT,MTN,WECC,,22,1,Electric Utility,ST,DFO,DFO,,,barrels,2454,1294,3186,5090,5415,1890,2506,1766,2241,2424,2674,2885,2454,1294,3186,5090,5415,1890,2506,1766,2241,2424,2674,2885,6,6,6,6,6,6,6,6,6,6,6,6,14209,7492,18479,29573,31353,10943,14535,10225,12998,14083,15536,16791,14209,7492,18479,29573,31353,10943,14535,10225,12998,14083,15536,16791,1462,763,1896,3087,3199,1118,1502,1045,1312,1464,1607,1734,33825,33825,196217,196217,20191,2017
3808,6481,N,,Intermountain Power Project,Los Angeles Department of Water & Power,11208,UT,MTN,WECC,,22,1,Electric Utility,ST,SUB,COL,,,short tons,35655,60853,67974,53908,59241,76305,65632,60257,39672,65573,73408,65465,35655,60853,67974,53908,59241,76305,65632,60257,39672,65573,73408,65465,20,20,20,20,20,20,20,20,21,20,20,20,703117,1197587,1345885,1065761,1161716,1529152,1302795,1211166,814863,1297034,1446138,1294243,703117,1197587,1345885,1065761,1161716,1529152,1302795,1211166,814863,1297034,1446138,1294243,72342,122025,138104,111253,118548,156285,134669,123802,82250,134805,149596,133662,723943,723943,14369457,14369457,1477340,2017
3834,6537,N,,Little Cottonwood,City of Murray - (UT),13137,UT,MTN,WECC,,22,1,Electric Utility,HY,WAT,HYC,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7296,6310,8410,8202,8294,8708,9323,8364,6626,6382,6968,7036,7296,6310,8410,8202,8294,8708,9323,8364,6626,6382,6968,7036,792,685,913,890,900,945,1012,908,719,693,756,764,0,0,91919,91919,9977,2017
3921,7015,N,,Unit 4,City of Mt Pleasant - (UT),13037,UT,MTN,WECC,,22,1,Electric Utility,HY,WAT,HYC,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3057,2644,3524,3436,3475,3648,3906,3504,2776,2674,2919,2948,3057,2644,3524,3436,3475,3648,3906,3504,2776,2674,2919,2948,332,287,382,373,377,396,424,380,301,290,317,320,0,0,38511,38511,4180,2017
3924,7028,N,,Whitehead,City of Springville - (UT),17845,UT,MTN,WECC,,22,1,Electric Utility,IC,DFO,DFO,,,barrels,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,7,5,5,29,29,7,2017
3925,7028,N,,Whitehead,City of Springville - (UT),17845,UT,MTN,WECC,,22,1,Electric Utility,IC,NG,NG,,,mcf,4011,2212,1820,1779,1958,2787,3960,4662,2745,1566,1844,3063,4011,2212,1820,1779,1958,2787,3960,4662,2745,1566,1844,3063,1,1,1,1,1,1,1,1,1,1,1,1,4159,2294,1887,1845,2030,2890,4107,4834,2847,1624,1912,3176,4159,2294,1887,1845,2030,2890,4107,4834,2847,1624,1912,3176,1027,566,466,456,502,714,1014,1194,703,401,472,784,32407,32407,33605,33605,8299,2017
3932,7034,N,,Hydro II,City of Logan - (UT),11135,UT,MTN,WECC,,22,1,Electric Utility,HY,WAT,HYC,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22004,19031,25366,24737,25016,26266,28119,25227,19985,19248,21017,21221,22004,19031,25366,24737,25016,26266,28119,25227,19985,19248,21017,21221,2388,2066,2753,2685,2715,2851,3052,2738,2169,2089,2281,2303,0,0,277237,277237,30092,2017
3947,7080,N,,St George Red Rock,City of St George,17874,UT,MTN,WECC,,22,1,Electric Utility,IC,DFO,DFO,,,barrels,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,5,8,8,44,44,5,2017
3948,7080,N,,St George Red Rock,City of St George,17874,UT,MTN,WECC,,22,1,Electric Utility,IC,NG,NG,,,mcf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017
3954,7111,N,,Heber City,Heber Light & Power Company,8366,UT,MTN,WECC,,22,1,Electric Utility,IC,DFO,DFO,,,barrels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017
